Line, "Line.l26", "hurst_hall_1", "parking_r2_1", 3840, 6,  0, 34, 7.1995579, 0.5873496, 0.5873496, 1.0168319, 0.7540752, 1.0149449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "parking_r2_1", "w_pettty_rd_1", 4032, 6,  0, 32, 7.1995579, 0.7540752, 0.7540752, 1.0149449, 0.812292, 1.0142876, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "parking_r2_1", "w_pettty_rd_1", 4224, 6,  0, 32, 7.1995579, 0.7540752, 0.7540752, 1.0149449, 0.812292, 1.0142876, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "parking_r2_1", "w_pettty_rd_1", 4416, 6,  0, 32, 7.1995579, 0.7540752, 0.7540752, 1.0149449, 0.812292, 1.0142876, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "w_pettty_rd_1", "student_recreation", 4608, 6,  0, 12, 7.1995579, 0.812292, 0.812292, 1.0142876, 0.9473184, 1.0124479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "w_pettty_rd_1", "student_recreation", 4800, 6,  0, 12, 7.1995579, 0.812292, 0.812292, 1.0142876, 0.9473184, 1.0124479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "w_pettty_rd_1", "student_recreation", 4992, 6,  0, 12, 7.1995579, 0.812292, 0.812292, 1.0142876, 0.9473184, 1.0124479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "student_recreation", "idia_lab", 5184, 6,  0, 1, 7.1995579, 0.9473184, 0.9473184, 1.0124479, 0.972312, 1.0124101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "student_recreation", "idia_lab", 5376, 6,  0, 1, 7.1995579, 0.9473184, 0.9473184, 1.0124479, 0.972312, 1.0124101, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "student_recreation", "idia_lab", 5568, 6,  0, 1, 7.1995579, 0.9473184, 0.9473184, 1.0124479, 0.972312, 1.0124101, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "student_recreation", "neely_avn_1", 5760, 6,  0, 10, 7.1995579, 0.9473184, 0.9473184, 1.0124479, 1.02108, 1.0117174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "student_recreation", "neely_avn_1", 5952, 6,  0, 10, 7.1995579, 0.9473184, 0.9473184, 1.0124479, 1.02108, 1.0117174, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "student_recreation", "neely_avn_1", 6144, 6,  0, 10, 7.1995579, 0.9473184, 0.9473184, 1.0124479, 1.02108, 1.0117174, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "neely_avn_1", "neely_avn_2", 6336, 6,  0, 10, 7.1995579, 1.02108, 1.02108, 1.0117174, 1.1006328, 1.0109295, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "neely_avn_1", "neely_avn_2", 6528, 6,  0, 10, 7.1995579, 1.02108, 1.02108, 1.0117174, 1.1006328, 1.0109295, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "neely_avn_1", "neely_avn_2", 6720, 6,  0, 10, 7.1995579, 1.02108, 1.02108, 1.0117174, 1.1006328, 1.0109295, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "neely_avn_2", "parking_r5_1", 6912, 6,  0, 10, 7.1995579, 1.1006328, 1.1006328, 1.0109295, 1.1280648, 1.0106578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "neely_avn_2", "parking_r5_1", 7104, 6,  0, 10, 7.1995579, 1.1006328, 1.1006328, 1.0109295, 1.1280648, 1.0106578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "neely_avn_2", "parking_r5_1", 7296, 6,  0, 10, 7.1995579, 1.1006328, 1.1006328, 1.0109295, 1.1280648, 1.0106578, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "parking_r5_1", "noyer_dr_1", 7488, 6,  0, 8, 7.1995579, 1.1280648, 1.1280648, 1.0106578, 1.1838432, 1.0101858, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "parking_r5_1", "noyer_dr_1", 7680, 6,  0, 8, 7.1995579, 1.1280648, 1.1280648, 1.0106578, 1.1838432, 1.0101858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "parking_r5_1", "noyer_dr_1", 7872, 6,  0, 8, 7.1995579, 1.1280648, 1.1280648, 1.0106578, 1.1838432, 1.0101858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "noyer_dr_1", "noyer_dr_4", 8064, 6,  0, 3, 7.1995579, 1.1838432, 1.1838432, 1.0101858, 1.2533376, 1.0100047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "noyer_dr_1", "noyer_dr_4", 8256, 6,  0, 3, 7.1995579, 1.1838432, 1.1838432, 1.0101858, 1.2533376, 1.0100047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "noyer_dr_1", "noyer_dr_4", 8448, 6,  0, 3, 7.1995579, 1.1838432, 1.1838432, 1.0101858, 1.2533376, 1.0100047, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "noyer_dr_4", "health_center", 8640, 6,  0, 1, 7.1995579, 1.2533376, 1.2533376, 1.0100047, 1.281684, 1.009974, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "noyer_dr_4", "health_center", 8832, 6,  0, 1, 7.1995579, 1.2533376, 1.2533376, 1.0100047, 1.281684, 1.009974, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "noyer_dr_4", "health_center", 9024, 6,  0, 1, 7.1995579, 1.2533376, 1.2533376, 1.0100047, 1.281684, 1.009974, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "noyer_dr_4", "noyer_dr_5", 9216, 6,  0, 2, 7.1995579, 1.2533376, 1.2533376, 1.0100047, 1.3459968, 1.0098635, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "noyer_dr_4", "noyer_dr_5", 9408, 6,  0, 2, 7.1995579, 1.2533376, 1.2533376, 1.0100047, 1.3459968, 1.0098635, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "noyer_dr_4", "noyer_dr_5", 9600, 6,  0, 2, 7.1995579, 1.2533376, 1.2533376, 1.0100047, 1.3459968, 1.0098635, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "noyer_dr_5", "food_shop", 9792, 6,  0, 0, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.362456, 1.0098635, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "noyer_dr_5", "food_shop", 9984, 6,  0, 0, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.362456, 1.0098635, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "noyer_dr_5", "food_shop", 10176, 6,  0, 0, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.362456, 1.0098635, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "noyer_dr_5", "micro_cafe", 10368, 6,  0, 1, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.3722096, 1.0098448, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "noyer_dr_5", "micro_cafe", 10560, 6,  0, 1, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.3722096, 1.0098448, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "noyer_dr_5", "micro_cafe", 10752, 6,  0, 1, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.3722096, 1.0098448, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "noyer_dr_5", "noyer_dr_6", 10944, 6,  0, 1, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.4298168, 1.0097954, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "noyer_dr_5", "noyer_dr_6", 11136, 6,  0, 1, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.4298168, 1.0097954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "noyer_dr_5", "noyer_dr_6", 11328, 6,  0, 1, 7.1995579, 1.3459968, 1.3459968, 1.0098635, 1.4298168, 1.0097954, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "noyer_dr_6", "studebaker_east", 11520, 6,  0, 1, 7.1995579, 1.4298168, 1.4298168, 1.0097954, 1.473708, 1.0097598, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "noyer_dr_6", "studebaker_east", 11712, 6,  0, 1, 7.1995579, 1.4298168, 1.4298168, 1.0097954, 1.473708, 1.0097598, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "noyer_dr_6", "studebaker_east", 11904, 6,  0, 1, 7.1995579, 1.4298168, 1.4298168, 1.0097954, 1.473708, 1.0097598, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "noyer_dr_1", "noyer_complex", 12096, 6,  0, 5, 7.1995579, 1.1838432, 1.1838432, 1.0101858, 1.2643104, 1.0097147, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "noyer_dr_1", "noyer_complex", 12288, 6,  0, 5, 7.1995579, 1.1838432, 1.1838432, 1.0101858, 1.2643104, 1.0097147, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "noyer_dr_1", "noyer_complex", 12480, 6,  0, 5, 7.1995579, 1.1838432, 1.1838432, 1.0101858, 1.2643104, 1.0097147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "noyer_complex", "noyer_dr_2", 12672, 6,  0, 4, 7.1995579, 1.2643104, 1.2643104, 1.0097147, 1.3511784, 1.0093618, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "noyer_complex", "noyer_dr_2", 12864, 6,  0, 4, 7.1995579, 1.2643104, 1.2643104, 1.0097147, 1.3511784, 1.0093618, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "noyer_complex", "noyer_dr_2", 13056, 6,  0, 4, 7.1995579, 1.2643104, 1.2643104, 1.0097147, 1.3511784, 1.0093618, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "noyer_dr_2", "emens_structure", 13248, 6,  0, 3, 7.1995579, 1.3511784, 1.3511784, 1.0093618, 1.3862304, 1.0092791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "noyer_dr_2", "emens_structure", 13440, 6,  0, 3, 7.1995579, 1.3511784, 1.3511784, 1.0093618, 1.3862304, 1.0092791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "noyer_dr_2", "emens_structure", 13632, 6,  0, 3, 7.1995579, 1.3511784, 1.3511784, 1.0093618, 1.3862304, 1.0092791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "emens_structure", "noyer_dr_3", 13824, 6,  0, 2, 7.1995579, 1.3862304, 1.3862304, 1.0092791, 1.4883384, 1.0090615, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "emens_structure", "noyer_dr_3", 14016, 6,  0, 2, 7.1995579, 1.3862304, 1.3862304, 1.0092791, 1.4883384, 1.0090615, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "emens_structure", "noyer_dr_3", 14208, 6,  0, 2, 7.1995579, 1.3862304, 1.3862304, 1.0092791, 1.4883384, 1.0090615, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "noyer_dr_3", "parking_p9", 14400, 6,  0, 1, 7.1995579, 1.4883384, 1.4883384, 1.0090615, 1.5770352, 1.0089473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "noyer_dr_3", "parking_p9", 14592, 6,  0, 1, 7.1995579, 1.4883384, 1.4883384, 1.0090615, 1.5770352, 1.0089473, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "noyer_dr_3", "parking_p9", 14784, 6,  0, 1, 7.1995579, 1.4883384, 1.4883384, 1.0090615, 1.5770352, 1.0089473, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "parking_p9", "woodworth_complex", 14976, 6,  0, 1, 7.1995579, 1.5770352, 1.5770352, 1.0089473, 1.6157448, 1.0088975, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "parking_p9", "woodworth_complex", 15168, 6,  0, 1, 7.1995579, 1.5770352, 1.5770352, 1.0089473, 1.6157448, 1.0088975, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "parking_p9", "woodworth_complex", 15360, 6,  0, 1, 7.1995579, 1.5770352, 1.5770352, 1.0089473, 1.6157448, 1.0088975, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "noyer_dr_3", "library", 15552, 6,  0, 1, 7.1995579, 1.4883384, 1.4883384, 1.0090615, 1.565148, 1.0089967, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "noyer_dr_3", "library", 15744, 6,  0, 1, 7.1995579, 1.4883384, 1.4883384, 1.0090615, 1.565148, 1.0089967, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "noyer_dr_3", "library", 15936, 6,  0, 1, 7.1995579, 1.4883384, 1.4883384, 1.0090615, 1.565148, 1.0089967, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "noyer_dr_2", "park_hall", 16128, 6,  0, 1, 7.1995579, 1.3511784, 1.3511784, 1.0093618, 1.3719048, 1.0093265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "noyer_dr_2", "park_hall", 16320, 6,  0, 1, 7.1995579, 1.3511784, 1.3511784, 1.0093618, 1.3719048, 1.0093265, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "noyer_dr_2", "park_hall", 16512, 6,  0, 1, 7.1995579, 1.3511784, 1.3511784, 1.0093618, 1.3719048, 1.0093265, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "parking_r5_1", "parking_r5_2", 16704, 6,  0, 2, 7.1995579, 1.1280648, 1.1280648, 1.0106578, 1.1615928, 1.0106095, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "parking_r5_1", "parking_r5_2", 16896, 6,  0, 2, 7.1995579, 1.1280648, 1.1280648, 1.0106578, 1.1615928, 1.0106095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "parking_r5_1", "parking_r5_2", 17088, 6,  0, 2, 7.1995579, 1.1280648, 1.1280648, 1.0106578, 1.1615928, 1.0106095, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "parking_r5_2", "business_college", 17280, 6,  0, 1, 7.1995579, 1.1615928, 1.1615928, 1.0106095, 1.261872, 1.0104665, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "parking_r5_2", "business_college", 17472, 6,  0, 1, 7.1995579, 1.1615928, 1.1615928, 1.0106095, 1.261872, 1.0104665, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "parking_r5_2", "business_college", 17664, 6,  0, 1, 7.1995579, 1.1615928, 1.1615928, 1.0106095, 1.261872, 1.0104665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "w_pettty_rd_1", "robert_bell_building_1", 17856, 6,  0, 20, 7.1995579, 0.812292, 0.812292, 1.0142876, 0.8613648, 1.0137492, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "w_pettty_rd_1", "robert_bell_building_1", 18048, 6,  0, 20, 7.1995579, 0.812292, 0.812292, 1.0142876, 0.8613648, 1.0137492, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "w_pettty_rd_1", "robert_bell_building_1", 18240, 6,  0, 20, 7.1995579, 0.812292, 0.812292, 1.0142876, 0.8613648, 1.0137492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "robert_bell_building_1", "coll_of_comm_1", 18432, 6,  0, 19, 7.1995579, 0.8613648, 0.8613648, 1.0137492, 0.9262872, 1.0131182, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "robert_bell_building_1", "coll_of_comm_1", 18624, 6,  0, 19, 7.1995579, 0.8613648, 0.8613648, 1.0137492, 0.9262872, 1.0131182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "robert_bell_building_1", "coll_of_comm_1", 18816, 6,  0, 19, 7.1995579, 0.8613648, 0.8613648, 1.0137492, 0.9262872, 1.0131182, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "coll_of_comm_1", "telecomms_1", 19008, 6,  0, 18, 7.1995579, 0.9262872, 0.9262872, 1.0131182, 0.9930384, 1.012536, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "coll_of_comm_1", "telecomms_1", 19200, 6,  0, 18, 7.1995579, 0.9262872, 0.9262872, 1.0131182, 0.9930384, 1.012536, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "coll_of_comm_1", "telecomms_1", 19392, 6,  0, 18, 7.1995579, 0.9262872, 0.9262872, 1.0131182, 0.9930384, 1.012536, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "telecomms_1", "journalism", 19584, 6,  0, 17, 7.1995579, 0.9930384, 0.9930384, 1.012536, 1.0981944, 1.0117428, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "telecomms_1", "journalism", 19776, 6,  0, 17, 7.1995579, 0.9930384, 0.9930384, 1.012536, 1.0981944, 1.0117428, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "telecomms_1", "journalism", 19968, 6,  0, 17, 7.1995579, 0.9930384, 0.9930384, 1.012536, 1.0981944, 1.0117428, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "journalism", "teachers_college", 20160, 6,  0, 16, 7.1995579, 1.0981944, 1.0981944, 1.0117428, 1.2195048, 1.0109256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "journalism", "teachers_college", 20352, 6,  0, 16, 7.1995579, 1.0981944, 1.0981944, 1.0117428, 1.2195048, 1.0109256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "journalism", "teachers_college", 20544, 6,  0, 16, 7.1995579, 1.0981944, 1.0981944, 1.0117428, 1.2195048, 1.0109256, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "teachers_college", "mckenley_avn_3", 20736, 6,  0, 15, 7.1995579, 1.2195048, 1.2195048, 1.0109256, 1.3374624, 1.0101314, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "teachers_college", "mckenley_avn_3", 20928, 6,  0, 15, 7.1995579, 1.2195048, 1.2195048, 1.0109256, 1.3374624, 1.0101314, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "teachers_college", "mckenley_avn_3", 21120, 6,  0, 15, 7.1995579, 1.2195048, 1.2195048, 1.0109256, 1.3374624, 1.0101314, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "mckenley_avn_3", "river_side_avn_2", 21312, 6,  0, 2, 7.1995579, 1.3374624, 1.3374624, 1.0101314, 1.4106144, 1.0100246, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "mckenley_avn_3", "river_side_avn_2", 21504, 6,  0, 2, 7.1995579, 1.3374624, 1.3374624, 1.0101314, 1.4106144, 1.0100246, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "mckenley_avn_3", "river_side_avn_2", 21696, 6,  0, 2, 7.1995579, 1.3374624, 1.3374624, 1.0101314, 1.4106144, 1.0100246, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "river_side_avn_2", "river_side_avn_3", 21888, 6,  0, 1, 7.1995579, 1.4106144, 1.4106144, 1.0100246, 1.4270736, 1.0100063, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "river_side_avn_2", "river_side_avn_3", 22080, 6,  0, 1, 7.1995579, 1.4106144, 1.4106144, 1.0100246, 1.4270736, 1.0100063, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "river_side_avn_2", "river_side_avn_3", 22272, 6,  0, 1, 7.1995579, 1.4106144, 1.4106144, 1.0100246, 1.4270736, 1.0100063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "river_side_avn_3", "river_side_avn_4", 22464, 6,  0, 1, 7.1995579, 1.4270736, 1.4270736, 1.0100063, 1.734312, 1.0096663, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "river_side_avn_3", "river_side_avn_4", 22656, 6,  0, 1, 7.1995579, 1.4270736, 1.4270736, 1.0100063, 1.734312, 1.0096663, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "river_side_avn_3", "river_side_avn_4", 22848, 6,  0, 1, 7.1995579, 1.4270736, 1.4270736, 1.0100063, 1.734312, 1.0096663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "river_side_avn_4", "dehority_complex", 23040, 6,  0, 1, 7.1995579, 1.734312, 1.734312, 1.0096663, 1.7635728, 1.0096339, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "river_side_avn_4", "dehority_complex", 23232, 6,  0, 1, 7.1995579, 1.734312, 1.734312, 1.0096663, 1.7635728, 1.0096339, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "river_side_avn_4", "dehority_complex", 23424, 6,  0, 1, 7.1995579, 1.734312, 1.734312, 1.0096663, 1.7635728, 1.0096339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "river_side_avn_2", "music_hall", 23616, 6,  0, 1, 7.1995579, 1.4106144, 1.4106144, 1.0100246, 1.434084, 1.0100163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "river_side_avn_2", "music_hall", 23808, 6,  0, 1, 7.1995579, 1.4106144, 1.4106144, 1.0100246, 1.434084, 1.0100163, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "river_side_avn_2", "music_hall", 24000, 6,  0, 1, 7.1995579, 1.4106144, 1.4106144, 1.0100246, 1.434084, 1.0100163, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "mckenley_avn_3", "richard_w_burkhardt_building", 24192, 6,  0, 9, 7.1995579, 1.3374624, 1.3374624, 1.0101314, 1.4880336, 1.0097074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "mckenley_avn_3", "richard_w_burkhardt_building", 24384, 6,  0, 9, 7.1995579, 1.3374624, 1.3374624, 1.0101314, 1.4880336, 1.0097074, 255, 2, 0, 0, 0, 0, 16, 1
