Line, "Line.l24", "johnson__mckenley_avn_1", "hurst_hall_1", 2880, 6,  0, 35, 2.4017771, 0.4901184, 0.4901184, 1.0312047, 0.5873496, 1.0305344, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "johnson__mckenley_avn_1", "hurst_hall_1", 3072, 6,  0, 35, 2.4017771, 0.4901184, 0.4901184, 1.0312047, 0.5873496, 1.0305344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "johnson__mckenley_avn_1", "hurst_hall_1", 3264, 6,  0, 35, 2.4017771, 0.4901184, 0.4901184, 1.0312047, 0.5873496, 1.0305344, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "hurst_hall_1", "parking_r2_1", 3456, 6,  0, 34, 2.4017771, 0.5873496, 0.5873496, 1.0305344, 0.7540752, 1.0293864, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "hurst_hall_1", "parking_r2_1", 3648, 6,  0, 34, 2.4017771, 0.5873496, 0.5873496, 1.0305344, 0.7540752, 1.0293864, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "hurst_hall_1", "parking_r2_1", 3840, 6,  0, 34, 2.4017771, 0.5873496, 0.5873496, 1.0305344, 0.7540752, 1.0293864, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "parking_r2_1", "w_pettty_rd_1", 4032, 6,  0, 32, 2.4017771, 0.7540752, 0.7540752, 1.0293864, 0.812292, 1.0289878, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "parking_r2_1", "w_pettty_rd_1", 4224, 6,  0, 32, 2.4017771, 0.7540752, 0.7540752, 1.0293864, 0.812292, 1.0289878, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "parking_r2_1", "w_pettty_rd_1", 4416, 6,  0, 32, 2.4017771, 0.7540752, 0.7540752, 1.0293864, 0.812292, 1.0289878, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "w_pettty_rd_1", "student_recreation", 4608, 6,  0, 12, 2.4017771, 0.812292, 0.812292, 1.0289878, 0.9473184, 1.0283737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "w_pettty_rd_1", "student_recreation", 4800, 6,  0, 12, 2.4017771, 0.812292, 0.812292, 1.0289878, 0.9473184, 1.0283737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "w_pettty_rd_1", "student_recreation", 4992, 6,  0, 12, 2.4017771, 0.812292, 0.812292, 1.0289878, 0.9473184, 1.0283737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "student_recreation", "idia_lab", 5184, 6,  0, 1, 2.4017771, 0.9473184, 0.9473184, 1.0283737, 0.972312, 1.0283737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "student_recreation", "idia_lab", 5376, 6,  0, 1, 2.4017771, 0.9473184, 0.9473184, 1.0283737, 0.972312, 1.0283737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "student_recreation", "idia_lab", 5568, 6,  0, 1, 2.4017771, 0.9473184, 0.9473184, 1.0283737, 0.972312, 1.0283737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "student_recreation", "neely_avn_1", 5760, 6,  0, 10, 2.4017771, 0.9473184, 0.9473184, 1.0283737, 1.02108, 1.0281523, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "student_recreation", "neely_avn_1", 5952, 6,  0, 10, 2.4017771, 0.9473184, 0.9473184, 1.0283737, 1.02108, 1.0281523, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "student_recreation", "neely_avn_1", 6144, 6,  0, 10, 2.4017771, 0.9473184, 0.9473184, 1.0283737, 1.02108, 1.0281523, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "neely_avn_1", "neely_avn_2", 6336, 6,  0, 10, 2.4017771, 1.02108, 1.02108, 1.0281523, 1.1006328, 1.0279134, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "neely_avn_1", "neely_avn_2", 6528, 6,  0, 10, 2.4017771, 1.02108, 1.02108, 1.0281523, 1.1006328, 1.0279134, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "neely_avn_1", "neely_avn_2", 6720, 6,  0, 10, 2.4017771, 1.02108, 1.02108, 1.0281523, 1.1006328, 1.0279134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "neely_avn_2", "parking_r5_1", 6912, 6,  0, 10, 2.4017771, 1.1006328, 1.1006328, 1.0279134, 1.1280648, 1.0278311, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "neely_avn_2", "parking_r5_1", 7104, 6,  0, 10, 2.4017771, 1.1006328, 1.1006328, 1.0279134, 1.1280648, 1.0278311, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "neely_avn_2", "parking_r5_1", 7296, 6,  0, 10, 2.4017771, 1.1006328, 1.1006328, 1.0279134, 1.1280648, 1.0278311, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "parking_r5_1", "noyer_dr_1", 7488, 6,  0, 8, 2.4017771, 1.1280648, 1.1280648, 1.0278311, 1.1838432, 1.0277193, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "parking_r5_1", "noyer_dr_1", 7680, 6,  0, 8, 2.4017771, 1.1280648, 1.1280648, 1.0278311, 1.1838432, 1.0277193, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "parking_r5_1", "noyer_dr_1", 7872, 6,  0, 8, 2.4017771, 1.1280648, 1.1280648, 1.0278311, 1.1838432, 1.0277193, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "noyer_dr_1", "noyer_dr_4", 8064, 6,  0, 3, 2.4017771, 1.1838432, 1.1838432, 1.0277193, 1.2533376, 1.0277187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "noyer_dr_1", "noyer_dr_4", 8256, 6,  0, 3, 2.4017771, 1.1838432, 1.1838432, 1.0277193, 1.2533376, 1.0277187, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "noyer_dr_1", "noyer_dr_4", 8448, 6,  0, 3, 2.4017771, 1.1838432, 1.1838432, 1.0277193, 1.2533376, 1.0277187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "noyer_dr_4", "health_center", 8640, 6,  0, 1, 2.4017771, 1.2533376, 1.2533376, 1.0277187, 1.281684, 1.0277187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "noyer_dr_4", "health_center", 8832, 6,  0, 1, 2.4017771, 1.2533376, 1.2533376, 1.0277187, 1.281684, 1.0277187, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "noyer_dr_4", "health_center", 9024, 6,  0, 1, 2.4017771, 1.2533376, 1.2533376, 1.0277187, 1.281684, 1.0277187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "noyer_dr_4", "noyer_dr_5", 9216, 6,  0, 2, 2.4017771, 1.2533376, 1.2533376, 1.0277187, 1.3459968, 1.0277183, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "noyer_dr_4", "noyer_dr_5", 9408, 6,  0, 2, 2.4017771, 1.2533376, 1.2533376, 1.0277187, 1.3459968, 1.0277183, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "noyer_dr_4", "noyer_dr_5", 9600, 6,  0, 2, 2.4017771, 1.2533376, 1.2533376, 1.0277187, 1.3459968, 1.0277183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "noyer_dr_5", "food_shop", 9792, 6,  0, 0, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.362456, 1.0277183, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "noyer_dr_5", "food_shop", 9984, 6,  0, 0, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.362456, 1.0277183, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "noyer_dr_5", "food_shop", 10176, 6,  0, 0, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.362456, 1.0277183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "noyer_dr_5", "micro_cafe", 10368, 6,  0, 1, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.3722096, 1.0277182, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "noyer_dr_5", "micro_cafe", 10560, 6,  0, 1, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.3722096, 1.0277182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "noyer_dr_5", "micro_cafe", 10752, 6,  0, 1, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.3722096, 1.0277182, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "noyer_dr_5", "noyer_dr_6", 10944, 6,  0, 1, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.4298168, 1.027718, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "noyer_dr_5", "noyer_dr_6", 11136, 6,  0, 1, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.4298168, 1.027718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "noyer_dr_5", "noyer_dr_6", 11328, 6,  0, 1, 2.4017771, 1.3459968, 1.3459968, 1.0277183, 1.4298168, 1.027718, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "noyer_dr_6", "studebaker_east", 11520, 6,  0, 1, 2.4017771, 1.4298168, 1.4298168, 1.027718, 1.473708, 1.0277179, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "noyer_dr_6", "studebaker_east", 11712, 6,  0, 1, 2.4017771, 1.4298168, 1.4298168, 1.027718, 1.473708, 1.0277179, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "noyer_dr_6", "studebaker_east", 11904, 6,  0, 1, 2.4017771, 1.4298168, 1.4298168, 1.027718, 1.473708, 1.0277179, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "noyer_dr_1", "noyer_complex", 12096, 6,  0, 5, 2.4017771, 1.1838432, 1.1838432, 1.0277193, 1.2643104, 1.0275587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "noyer_dr_1", "noyer_complex", 12288, 6,  0, 5, 2.4017771, 1.1838432, 1.1838432, 1.0277193, 1.2643104, 1.0275587, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "noyer_dr_1", "noyer_complex", 12480, 6,  0, 5, 2.4017771, 1.1838432, 1.1838432, 1.0277193, 1.2643104, 1.0275587, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "noyer_complex", "noyer_dr_2", 12672, 6,  0, 4, 2.4017771, 1.2643104, 1.2643104, 1.0275587, 1.3511784, 1.0274936, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "noyer_complex", "noyer_dr_2", 12864, 6,  0, 4, 2.4017771, 1.2643104, 1.2643104, 1.0275587, 1.3511784, 1.0274936, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "noyer_complex", "noyer_dr_2", 13056, 6,  0, 4, 2.4017771, 1.2643104, 1.2643104, 1.0275587, 1.3511784, 1.0274936, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "noyer_dr_2", "emens_structure", 13248, 6,  0, 3, 2.4017771, 1.3511784, 1.3511784, 1.0274936, 1.3862304, 1.0274675, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "noyer_dr_2", "emens_structure", 13440, 6,  0, 3, 2.4017771, 1.3511784, 1.3511784, 1.0274936, 1.3862304, 1.0274675, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "noyer_dr_2", "emens_structure", 13632, 6,  0, 3, 2.4017771, 1.3511784, 1.3511784, 1.0274936, 1.3862304, 1.0274675, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "emens_structure", "noyer_dr_3", 13824, 6,  0, 2, 2.4017771, 1.3862304, 1.3862304, 1.0274675, 1.4883384, 1.0274073, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "emens_structure", "noyer_dr_3", 14016, 6,  0, 2, 2.4017771, 1.3862304, 1.3862304, 1.0274675, 1.4883384, 1.0274073, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "emens_structure", "noyer_dr_3", 14208, 6,  0, 2, 2.4017771, 1.3862304, 1.3862304, 1.0274675, 1.4883384, 1.0274073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "noyer_dr_3", "parking_p9", 14400, 6,  0, 1, 2.4017771, 1.4883384, 1.4883384, 1.0274073, 1.5770352, 1.027407, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "noyer_dr_3", "parking_p9", 14592, 6,  0, 1, 2.4017771, 1.4883384, 1.4883384, 1.0274073, 1.5770352, 1.027407, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "noyer_dr_3", "parking_p9", 14784, 6,  0, 1, 2.4017771, 1.4883384, 1.4883384, 1.0274073, 1.5770352, 1.027407, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "parking_p9", "woodworth_complex", 14976, 6,  0, 1, 2.4017771, 1.5770352, 1.5770352, 1.027407, 1.6157448, 1.0274069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "parking_p9", "woodworth_complex", 15168, 6,  0, 1, 2.4017771, 1.5770352, 1.5770352, 1.027407, 1.6157448, 1.0274069, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "parking_p9", "woodworth_complex", 15360, 6,  0, 1, 2.4017771, 1.5770352, 1.5770352, 1.027407, 1.6157448, 1.0274069, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "noyer_dr_3", "library", 15552, 6,  0, 1, 2.4017771, 1.4883384, 1.4883384, 1.0274073, 1.565148, 1.0273622, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "noyer_dr_3", "library", 15744, 6,  0, 1, 2.4017771, 1.4883384, 1.4883384, 1.0274073, 1.565148, 1.0273622, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "noyer_dr_3", "library", 15936, 6,  0, 1, 2.4017771, 1.4883384, 1.4883384, 1.0274073, 1.565148, 1.0273622, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "noyer_dr_2", "park_hall", 16128, 6,  0, 1, 2.4017771, 1.3511784, 1.3511784, 1.0274936, 1.3719048, 1.0274936, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "noyer_dr_2", "park_hall", 16320, 6,  0, 1, 2.4017771, 1.3511784, 1.3511784, 1.0274936, 1.3719048, 1.0274936, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "noyer_dr_2", "park_hall", 16512, 6,  0, 1, 2.4017771, 1.3511784, 1.3511784, 1.0274936, 1.3719048, 1.0274936, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "parking_r5_1", "parking_r5_2", 16704, 6,  0, 2, 2.4017771, 1.1280648, 1.1280648, 1.0278311, 1.1615928, 1.0277977, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "parking_r5_1", "parking_r5_2", 16896, 6,  0, 2, 2.4017771, 1.1280648, 1.1280648, 1.0278311, 1.1615928, 1.0277977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "parking_r5_1", "parking_r5_2", 17088, 6,  0, 2, 2.4017771, 1.1280648, 1.1280648, 1.0278311, 1.1615928, 1.0277977, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "parking_r5_2", "business_college", 17280, 6,  0, 1, 2.4017771, 1.1615928, 1.1615928, 1.0277977, 1.261872, 1.0276989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "parking_r5_2", "business_college", 17472, 6,  0, 1, 2.4017771, 1.1615928, 1.1615928, 1.0277977, 1.261872, 1.0276989, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "parking_r5_2", "business_college", 17664, 6,  0, 1, 2.4017771, 1.1615928, 1.1615928, 1.0277977, 1.261872, 1.0276989, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "w_pettty_rd_1", "robert_bell_building_1", 17856, 6,  0, 20, 2.4017771, 0.812292, 0.812292, 1.0289878, 0.8613648, 1.0288751, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "w_pettty_rd_1", "robert_bell_building_1", 18048, 6,  0, 20, 2.4017771, 0.812292, 0.812292, 1.0289878, 0.8613648, 1.0288751, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "w_pettty_rd_1", "robert_bell_building_1", 18240, 6,  0, 20, 2.4017771, 0.812292, 0.812292, 1.0289878, 0.8613648, 1.0288751, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "robert_bell_building_1", "coll_of_comm_1", 18432, 6,  0, 19, 2.4017771, 0.8613648, 0.8613648, 1.0288751, 0.9262872, 1.0287824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "robert_bell_building_1", "coll_of_comm_1", 18624, 6,  0, 19, 2.4017771, 0.8613648, 0.8613648, 1.0288751, 0.9262872, 1.0287824, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "robert_bell_building_1", "coll_of_comm_1", 18816, 6,  0, 19, 2.4017771, 0.8613648, 0.8613648, 1.0288751, 0.9262872, 1.0287824, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "coll_of_comm_1", "telecomms_1", 19008, 6,  0, 18, 2.4017771, 0.9262872, 0.9262872, 1.0287824, 0.9930384, 1.0286873, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "coll_of_comm_1", "telecomms_1", 19200, 6,  0, 18, 2.4017771, 0.9262872, 0.9262872, 1.0287824, 0.9930384, 1.0286873, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "coll_of_comm_1", "telecomms_1", 19392, 6,  0, 18, 2.4017771, 0.9262872, 0.9262872, 1.0287824, 0.9930384, 1.0286873, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "telecomms_1", "journalism", 19584, 6,  0, 17, 2.4017771, 0.9930384, 0.9930384, 1.0286873, 1.0981944, 1.0286233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "telecomms_1", "journalism", 19776, 6,  0, 17, 2.4017771, 0.9930384, 0.9930384, 1.0286873, 1.0981944, 1.0286233, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "telecomms_1", "journalism", 19968, 6,  0, 17, 2.4017771, 0.9930384, 0.9930384, 1.0286873, 1.0981944, 1.0286233, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "journalism", "teachers_college", 20160, 6,  0, 16, 2.4017771, 1.0981944, 1.0981944, 1.0286233, 1.2195048, 1.0286173, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "journalism", "teachers_college", 20352, 6,  0, 16, 2.4017771, 1.0981944, 1.0981944, 1.0286233, 1.2195048, 1.0286173, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "journalism", "teachers_college", 20544, 6,  0, 16, 2.4017771, 1.0981944, 1.0981944, 1.0286233, 1.2195048, 1.0286173, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "teachers_college", "mckenley_avn_3", 20736, 6,  0, 15, 2.4017771, 1.2195048, 1.2195048, 1.0286173, 1.3374624, 1.0286118, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "teachers_college", "mckenley_avn_3", 20928, 6,  0, 15, 2.4017771, 1.2195048, 1.2195048, 1.0286173, 1.3374624, 1.0286118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "teachers_college", "mckenley_avn_3", 21120, 6,  0, 15, 2.4017771, 1.2195048, 1.2195048, 1.0286173, 1.3374624, 1.0286118, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "mckenley_avn_3", "river_side_avn_2", 21312, 6,  0, 2, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.4106144, 1.0286114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "mckenley_avn_3", "river_side_avn_2", 21504, 6,  0, 2, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.4106144, 1.0286114, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "mckenley_avn_3", "river_side_avn_2", 21696, 6,  0, 2, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.4106144, 1.0286114, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "river_side_avn_2", "river_side_avn_3", 21888, 6,  0, 1, 2.4017771, 1.4106144, 1.4106144, 1.0286114, 1.4270736, 1.0286114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "river_side_avn_2", "river_side_avn_3", 22080, 6,  0, 1, 2.4017771, 1.4106144, 1.4106144, 1.0286114, 1.4270736, 1.0286114, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "river_side_avn_2", "river_side_avn_3", 22272, 6,  0, 1, 2.4017771, 1.4106144, 1.4106144, 1.0286114, 1.4270736, 1.0286114, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "river_side_avn_3", "river_side_avn_4", 22464, 6,  0, 1, 2.4017771, 1.4270736, 1.4270736, 1.0286114, 1.734312, 1.0286106, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "river_side_avn_3", "river_side_avn_4", 22656, 6,  0, 1, 2.4017771, 1.4270736, 1.4270736, 1.0286114, 1.734312, 1.0286106, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "river_side_avn_3", "river_side_avn_4", 22848, 6,  0, 1, 2.4017771, 1.4270736, 1.4270736, 1.0286114, 1.734312, 1.0286106, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "river_side_avn_4", "dehority_complex", 23040, 6,  0, 1, 2.4017771, 1.734312, 1.734312, 1.0286106, 1.7635728, 1.0286105, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "river_side_avn_4", "dehority_complex", 23232, 6,  0, 1, 2.4017771, 1.734312, 1.734312, 1.0286106, 1.7635728, 1.0286105, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "river_side_avn_4", "dehority_complex", 23424, 6,  0, 1, 2.4017771, 1.734312, 1.734312, 1.0286106, 1.7635728, 1.0286105, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "river_side_avn_2", "music_hall", 23616, 6,  0, 1, 2.4017771, 1.4106144, 1.4106144, 1.0286114, 1.434084, 1.0286114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "river_side_avn_2", "music_hall", 23808, 6,  0, 1, 2.4017771, 1.4106144, 1.4106144, 1.0286114, 1.434084, 1.0286114, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "river_side_avn_2", "music_hall", 24000, 6,  0, 1, 2.4017771, 1.4106144, 1.4106144, 1.0286114, 1.434084, 1.0286114, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "mckenley_avn_3", "richard_w_burkhardt_building", 24192, 6,  0, 9, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.4880336, 1.0286072, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "mckenley_avn_3", "richard_w_burkhardt_building", 24384, 6,  0, 9, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.4880336, 1.0286072, 255, 2, 0, 0, 0, 0, 16, 1
